,None,D0,D1,D2,D3,D4
0,0.0,0.22,2.31,37.66,47.07,12.74
1,0.0,0.22,2.31,37.66,47.07,12.74
2,0.0,0.2,2.31,37.67,47.07,12.74
3,0.0,0.2,2.31,37.67,48.22,11.59
4,0.0,0.21,2.31,37.67,48.22,11.59
5,0.0,0.21,2.31,37.67,48.22,11.59
6,0.0,0.21,2.31,37.67,48.22,11.59
7,0.0,0.21,2.31,37.67,48.22,11.59
8,0.0,0.14,2.3,37.75,48.22,11.59
9,0.0,0.14,2.3,37.75,48.22,11.59
10,0.0,0.14,4.73,35.32,59.64,0.18
11,0.0,0.14,4.73,35.32,59.81,0.0
12,0.0,0.0,4.82,54.67,40.51,0.0
13,0.0,0.0,4.82,54.62,40.56,0.0
14,0.0,0.0,4.82,54.37,40.81,0.0
15,0.0,0.0,4.25,48.88,46.87,0.0
16,0.0,0.0,6.35,52.97,40.67,0.0
17,0.0,0.0,6.35,53.4,40.25,0.0
18,0.0,0.0,6.35,55.95,37.69,0.0
19,0.0,0.0,6.77,58.01,35.22,0.0
20,0.0,0.0,13.02,74.16,12.82,0.0
21,0.0,0.0,13.02,74.16,12.82,0.0
22,0.0,0.0,31.23,62.07,6.7,0.0
23,0.0,0.43,33.19,65.0,1.39,0.0
24,0.0,0.75,32.86,65.0,1.39,0.0
25,0.0,0.75,32.86,65.0,1.39,0.0
26,0.0,0.75,32.86,65.0,1.39,0.0
27,0.0,0.75,32.86,65.0,1.39,0.0
28,0.0,0.75,32.86,65.0,1.39,0.0
29,0.0,0.7,31.68,51.01,15.76,0.84
30,0.0,0.0,13.72,53.35,32.1,0.84
31,0.0,0.0,7.56,13.0,56.33,23.11
32,0.0,0.0,7.57,12.15,52.01,28.27
33,0.0,0.0,7.57,12.15,52.01,28.27
34,0.0,0.0,7.57,12.15,52.01,28.27
35,0.0,0.0,7.57,12.15,52.01,28.27
36,0.0,0.0,7.57,12.15,42.66,37.62
37,0.0,0.0,7.57,12.15,42.66,37.62
38,0.0,0.0,6.19,10.48,44.59,38.74
39,0.0,0.0,6.19,10.48,44.59,38.74
40,0.0,0.0,6.19,6.63,41.52,45.66
41,0.0,0.0,6.07,6.75,41.52,45.66
42,0.0,0.0,6.07,6.05,42.22,45.66
43,0.0,0.0,6.07,6.05,42.22,45.66
44,0.0,0.0,6.07,6.05,42.22,45.66
45,0.0,0.0,6.07,5.99,42.28,45.66
46,0.0,0.0,6.07,5.99,42.28,45.66
47,0.0,0.0,4.44,7.19,40.98,47.4
48,0.0,0.0,4.42,7.21,40.98,47.4
49,0.0,0.0,4.42,7.21,39.4,48.97
50,0.0,0.0,4.93,6.69,41.28,47.1
51,0.0,0.0,4.93,6.69,41.93,46.45
52,0.0,0.0,4.91,6.5,42.1,46.49
53,0.0,0.0,5.25,9.0,52.33,33.42
54,0.0,0.0,5.25,9.02,52.41,33.32
55,0.0,0.0,5.27,9.29,52.12,33.32
56,0.0,0.0,5.27,9.29,52.12,33.32
57,0.0,0.0,5.27,9.29,52.12,33.32
58,0.0,0.0,5.25,9.31,52.12,33.32
59,0.0,0.0,5.25,9.55,51.88,33.32
60,0.0,0.0,5.39,20.15,48.41,26.04
61,0.0,0.0,5.39,20.15,48.41,26.04
62,0.0,0.0,5.69,20.98,57.42,15.91
63,0.0,0.0,5.69,20.98,59.81,13.53
64,0.0,2.48,4.63,19.58,67.94,5.36
65,0.0,2.49,9.56,35.09,47.5,5.36
66,0.0,3.46,11.17,35.51,44.5,5.36
67,0.78,5.09,17.16,38.29,33.32,5.36
68,0.77,6.58,22.97,34.27,30.06,5.36
69,0.77,8.57,26.64,32.26,26.4,5.36
70,0.7,8.64,26.64,32.26,26.4,5.36
71,0.78,8.6,32.03,29.05,25.79,3.75
72,0.75,8.36,32.3,29.05,25.79,3.75
73,0.75,8.36,33.91,27.44,25.79,3.75
74,0.7,14.41,27.9,27.44,25.79,3.75
75,0.7,14.41,27.3,26.59,27.24,3.75
76,0.64,14.26,27.23,26.46,27.66,3.75
77,0.0,14.01,27.54,26.79,27.9,3.75
78,0.0,4.8,19.46,36.28,35.6,3.86
79,0.0,4.8,17.08,38.66,38.27,1.19
80,0.0,4.8,16.1,39.6,38.31,1.19
81,0.0,4.8,20.85,40.51,32.65,1.19
82,0.0,4.83,20.82,40.59,32.56,1.19
83,0.0,4.83,20.82,40.59,32.56,1.19
84,0.0,4.83,20.82,40.59,32.56,1.19
85,0.0,4.83,28.38,45.5,21.3,0.0
86,3.46,21.51,26.84,28.83,19.36,0.0
87,3.5,21.47,26.84,28.83,19.36,0.0
88,15.61,13.47,29.66,25.42,15.83,0.0
89,15.48,13.61,29.66,25.42,15.83,0.0
90,15.48,16.98,31.93,22.87,12.74,0.0
91,15.4,17.06,31.93,22.87,12.74,0.0
92,15.4,17.06,31.93,22.87,12.74,0.0
93,15.4,17.06,31.93,22.87,12.74,0.0
94,15.4,17.06,31.93,22.87,12.74,0.0
95,15.35,17.0,32.03,22.88,12.74,0.0
96,15.62,17.29,31.82,31.88,3.39,0.0
97,15.62,17.29,31.83,32.09,3.17,0.0
98,20.45,25.37,21.21,29.93,3.04,0.0
99,20.39,25.23,22.6,28.74,3.04,0.0
100,20.55,25.07,22.49,28.84,3.04,0.0
101,20.55,25.24,32.5,18.67,3.04,0.0
102,33.74,15.87,28.67,18.67,3.04,0.0
103,33.74,15.88,28.88,18.45,3.04,0.0
104,40.34,9.28,28.88,18.45,3.04,0.0
105,40.34,11.44,26.71,18.45,3.04,0.0
106,40.38,11.43,26.69,19.05,2.45,0.0
107,41.79,11.47,25.9,18.39,2.45,0.0
108,41.79,11.47,25.9,18.39,2.45,0.0
109,41.79,11.47,25.9,18.39,2.45,0.0
110,41.79,11.47,25.9,18.39,2.45,0.0
111,41.79,11.47,25.9,18.39,2.45,0.0
112,41.8,11.53,25.83,17.87,2.97,0.0
113,41.8,11.53,25.83,17.87,2.97,0.0
114,41.8,11.53,25.83,17.87,2.97,0.0
115,41.8,11.53,25.83,17.85,2.99,0.0
116,41.8,15.33,23.31,15.62,3.94,0.0
117,41.8,16.61,21.99,14.93,4.66,0.0
118,41.8,22.5,16.11,14.93,4.66,0.0
119,41.8,22.5,22.87,12.83,0.0,0.0
120,32.29,24.4,42.02,1.3,0.0,0.0
121,24.86,31.82,42.02,1.3,0.0,0.0
122,24.86,34.72,39.12,1.3,0.0,0.0
123,24.64,27.77,46.32,1.26,0.0,0.0
124,21.5,30.41,48.09,0.0,0.0,0.0
125,30.26,35.58,34.16,0.0,0.0,0.0
126,30.26,46.4,23.34,0.0,0.0,0.0
127,40.02,50.44,9.54,0.0,0.0,0.0
128,53.85,36.61,9.54,0.0,0.0,0.0
129,65.72,34.28,0.0,0.0,0.0,0.0
130,65.72,34.28,0.0,0.0,0.0,0.0
131,96.39,3.61,0.0,0.0,0.0,0.0
132,96.39,3.61,0.0,0.0,0.0,0.0
133,96.43,3.57,0.0,0.0,0.0,0.0
134,96.43,3.57,0.0,0.0,0.0,0.0
135,96.43,3.57,0.0,0.0,0.0,0.0
136,96.43,3.57,0.0,0.0,0.0,0.0
137,96.43,3.57,0.0,0.0,0.0,0.0
138,14.74,85.25,0.01,0.0,0.0,0.0
139,9.22,87.47,3.3,0.01,0.0,0.0
140,18.55,77.86,3.58,0.01,0.0,0.0
141,18.61,77.81,3.57,0.01,0.0,0.0
142,82.26,15.68,2.06,0.0,0.0,0.0
143,82.26,15.67,2.06,0.0,0.0,0.0
144,82.26,15.67,2.06,0.0,0.0,0.0
145,85.4,12.54,2.06,0.0,0.0,0.0
146,95.29,2.64,2.06,0.0,0.0,0.0
147,95.29,2.64,2.06,0.0,0.0,0.0
148,89.73,8.21,2.06,0.0,0.0,0.0
149,89.61,8.33,2.06,0.0,0.0,0.0
150,90.94,7.96,1.09,0.01,0.0,0.0
151,90.94,7.97,1.09,0.0,0.0,0.0
152,90.94,7.96,1.09,0.0,0.0,0.0
153,93.27,6.73,0.0,0.0,0.0,0.0
154,94.07,5.93,0.0,0.0,0.0,0.0
155,95.55,4.45,0.0,0.0,0.0,0.0
156,95.68,4.32,0.0,0.0,0.0,0.0
157,95.68,4.32,0.0,0.0,0.0,0.0
158,95.68,4.32,0.0,0.0,0.0,0.0
159,95.68,4.32,0.0,0.0,0.0,0.0
160,95.68,4.32,0.0,0.0,0.0,0.0
161,95.68,4.32,0.0,0.0,0.0,0.0
162,95.68,4.32,0.0,0.0,0.0,0.0
163,95.68,4.32,0.0,0.0,0.0,0.0
164,95.68,4.32,0.0,0.0,0.0,0.0
165,94.03,5.97,0.0,0.0,0.0,0.0
166,94.03,5.97,0.0,0.0,0.0,0.0
167,94.03,5.97,0.0,0.0,0.0,0.0
168,94.03,5.97,0.0,0.0,0.0,0.0
169,94.03,5.97,0.0,0.0,0.0,0.0
170,94.03,5.97,0.0,0.0,0.0,0.0
171,94.03,5.97,0.0,0.0,0.0,0.0
172,94.03,5.97,0.0,0.0,0.0,0.0
173,93.42,6.58,0.0,0.0,0.0,0.0
174,93.42,6.58,0.0,0.0,0.0,0.0
175,93.42,6.58,0.0,0.0,0.0,0.0
176,93.42,6.58,0.0,0.0,0.0,0.0
177,89.84,9.56,0.6,0.0,0.0,0.0
178,87.17,10.5,2.33,0.0,0.0,0.0
179,67.07,29.16,2.4,1.36,0.0,0.0
180,36.77,52.68,8.92,1.63,0.0,0.0
181,34.37,55.08,8.67,1.89,0.0,0.0
182,23.93,52.41,21.77,1.89,0.0,0.0
183,7.77,20.0,68.79,2.73,0.71,0.0
184,7.77,17.06,69.62,4.83,0.71,0.0
185,7.77,17.06,61.05,12.57,1.55,0.0
186,7.77,17.06,61.05,12.01,2.1,0.0
187,7.77,17.06,58.92,14.14,2.1,0.0
188,7.77,17.06,58.29,14.77,2.1,0.0
189,7.77,17.06,58.29,14.77,2.1,0.0
190,7.77,12.54,61.36,14.55,3.78,0.0
191,0.0,16.34,65.32,14.55,3.78,0.0
192,0.0,22.38,59.26,14.58,3.78,0.0
193,0.0,46.8,34.84,15.97,2.39,0.0
194,0.0,48.08,33.56,15.97,2.39,0.0
195,15.16,36.9,28.64,16.57,2.73,0.0
196,15.16,36.9,28.64,16.57,2.73,0.0
197,15.16,36.9,25.17,19.9,2.87,0.0
198,15.16,36.9,25.17,17.9,4.87,0.0
199,12.18,39.85,25.15,17.89,4.93,0.0
200,12.18,39.85,25.15,17.88,4.94,0.0
201,12.18,39.85,25.15,17.88,4.94,0.0
202,12.18,39.85,25.15,17.88,4.94,0.0
203,13.79,38.64,24.69,20.12,2.77,0.0
204,13.79,38.64,26.53,18.28,2.77,0.0
205,13.79,39.02,26.44,17.99,2.77,0.0
206,13.84,38.97,26.44,17.99,2.77,0.0
207,13.83,41.12,24.29,17.99,2.77,0.0
208,13.84,41.37,24.04,17.99,2.77,0.0
209,13.82,41.45,23.97,17.99,2.77,0.0
210,14.85,41.01,23.39,17.99,2.77,0.0
211,14.85,41.03,23.37,17.99,2.77,0.0
212,14.85,40.99,23.41,17.99,2.77,0.0
213,14.92,40.91,23.41,17.99,2.77,0.0
214,30.37,32.56,16.32,17.99,2.77,0.0
215,30.39,32.53,16.32,17.99,2.77,0.0
216,30.39,32.53,16.33,17.98,2.78,0.0
217,30.49,32.43,16.33,17.98,2.78,0.0
218,30.49,32.43,16.33,17.98,2.78,0.0
219,30.49,32.36,16.32,18.03,2.8,0.0
220,34.19,28.71,23.11,11.19,2.8,0.0
221,34.1,28.8,23.11,11.19,2.8,0.0
222,34.1,28.8,23.33,11.21,2.55,0.0
223,34.1,28.8,23.33,11.26,2.5,0.0
224,33.85,29.05,23.33,11.26,2.5,0.0
225,22.99,36.11,28.18,10.21,2.5,0.0
226,22.99,36.24,28.21,10.06,2.5,0.0
227,11.08,41.24,25.36,21.88,0.43,0.0
228,11.08,41.24,25.36,21.88,0.43,0.0
229,8.48,43.65,25.47,21.97,0.43,0.0
230,8.48,43.65,27.89,19.98,0.0,0.0
231,8.43,43.69,27.89,19.98,0.0,0.0
232,18.29,36.0,25.73,19.98,0.0,0.0
233,18.27,36.13,39.21,6.39,0.0,0.0
234,26.67,29.61,38.8,4.92,0.0,0.0
235,45.48,41.84,12.69,0.0,0.0,0.0
236,53.21,34.1,12.69,0.0,0.0,0.0
237,53.58,33.73,12.69,0.0,0.0,0.0
238,55.7,31.61,12.69,0.0,0.0,0.0
239,55.7,31.61,12.69,0.0,0.0,0.0
240,55.7,31.61,12.69,0.0,0.0,0.0
241,55.7,34.4,9.9,0.0,0.0,0.0
242,65.38,24.72,9.9,0.0,0.0,0.0
243,69.09,22.67,8.24,0.0,0.0,0.0
244,73.98,17.78,8.24,0.0,0.0,0.0
245,73.98,17.78,8.24,0.0,0.0,0.0
246,77.9,13.86,8.24,0.0,0.0,0.0
247,77.9,13.86,8.24,0.0,0.0,0.0
248,77.9,13.86,8.24,0.0,0.0,0.0
249,77.88,13.88,8.24,0.0,0.0,0.0
250,77.88,13.88,8.24,0.0,0.0,0.0
251,77.88,13.88,8.24,0.0,0.0,0.0
252,77.88,13.88,8.24,0.0,0.0,0.0
253,77.88,13.88,8.21,0.04,0.0,0.0
254,77.88,13.88,8.21,0.04,0.0,0.0
255,77.88,13.88,8.21,0.04,0.0,0.0
256,77.88,13.88,8.21,0.04,0.0,0.0
257,77.88,13.88,8.21,0.04,0.0,0.0
258,77.86,13.9,8.21,0.04,0.0,0.0
259,77.86,13.9,7.18,1.06,0.0,0.0
260,77.86,13.9,7.18,1.06,0.0,0.0
261,75.73,16.03,7.18,1.06,0.0,0.0
262,75.69,16.06,7.18,1.06,0.0,0.0
263,76.46,15.3,7.18,1.06,0.0,0.0
264,76.46,15.3,7.18,1.06,0.0,0.0
265,76.47,15.29,7.18,1.06,0.0,0.0
266,76.47,15.29,7.18,1.06,0.0,0.0
267,76.47,15.29,7.18,1.06,0.0,0.0
268,76.47,15.29,7.18,1.06,0.0,0.0
269,76.47,15.29,7.18,1.06,0.0,0.0
270,76.47,15.29,7.18,1.06,0.0,0.0
271,76.47,15.29,7.18,1.06,0.0,0.0
272,76.47,15.29,7.18,1.06,0.0,0.0
273,76.47,15.29,7.18,1.06,0.0,0.0
274,76.54,15.22,7.18,1.06,0.0,0.0
275,76.54,15.22,7.18,1.06,0.0,0.0
276,76.54,15.22,7.18,1.06,0.0,0.0
277,76.54,15.22,7.18,1.06,0.0,0.0
278,76.54,15.22,7.18,1.06,0.0,0.0
279,76.54,15.22,7.18,1.06,0.0,0.0
280,76.54,15.22,7.18,1.06,0.0,0.0
281,76.54,15.22,7.14,1.1,0.0,0.0
282,74.49,16.78,4.65,4.08,0.0,0.0
283,61.66,21.47,12.69,4.19,0.0,0.0
284,43.94,31.86,16.78,6.68,0.73,0.0
285,41.46,11.56,36.05,10.2,0.73,0.0
286,38.98,10.22,30.51,18.42,1.87,0.0
287,38.73,9.87,24.94,24.3,2.16,0.0
288,35.56,6.93,13.16,20.05,22.17,2.13
289,34.62,7.16,9.0,21.42,25.67,2.13
290,18.07,14.32,13.59,15.85,19.87,18.31
291,17.47,13.66,11.07,17.19,22.29,18.31
292,15.09,14.8,11.02,17.54,21.8,19.75
293,12.16,14.8,12.77,17.47,21.76,21.04
294,12.03,14.93,12.77,17.47,21.76,21.04
295,12.03,14.93,12.77,17.47,21.76,21.04
296,12.03,14.93,12.77,17.47,21.76,21.04
297,12.03,14.93,12.77,17.47,21.76,21.04
298,12.03,14.93,12.77,17.47,21.76,21.04
299,12.03,12.71,13.88,18.58,21.76,21.04
300,8.96,9.92,19.32,19.0,21.76,21.04
301,7.77,11.11,19.32,19.0,21.76,21.04
302,0.0,16.41,21.31,19.47,21.76,21.04
303,0.0,16.41,21.31,19.47,21.76,21.04
304,0.0,16.41,21.31,19.47,21.76,21.04
305,0.0,16.41,21.31,19.47,21.76,21.04
306,0.0,16.41,21.31,19.47,21.76,21.04
307,0.0,16.41,24.57,16.21,21.76,21.04
308,0.0,16.41,24.57,16.21,21.76,21.04
309,0.0,16.41,24.57,16.21,21.76,21.04
310,0.0,16.41,24.57,16.21,21.76,21.04
311,0.0,16.41,24.57,16.21,21.76,21.04
312,0.0,16.41,24.57,16.21,21.76,21.04
313,0.0,16.41,24.57,16.21,21.76,21.04
