MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20180731,CA,13.84,41.37,24.04,17.99,2.77,0.00,2018-07-31,2018-08-06,2
20180724,CA,13.82,41.45,23.97,17.99,2.77,0.00,2018-07-24,2018-07-30,2
20180717,CA,14.85,41.01,23.39,17.99,2.77,0.00,2018-07-17,2018-07-23,2
20180710,CA,14.85,41.03,23.37,17.99,2.77,0.00,2018-07-10,2018-07-16,2
20180703,CA,14.85,40.99,23.41,17.99,2.77,0.00,2018-07-03,2018-07-09,2
20180626,CA,14.92,40.91,23.41,17.99,2.77,0.00,2018-06-26,2018-07-02,2
20180619,CA,30.37,32.56,16.32,17.99,2.77,0.00,2018-06-19,2018-06-25,2
20180612,CA,30.39,32.53,16.32,17.99,2.77,0.00,2018-06-12,2018-06-18,2
20180605,CA,30.39,32.53,16.33,17.98,2.78,0.00,2018-06-05,2018-06-11,2
20180529,CA,30.49,32.43,16.33,17.98,2.78,0.00,2018-05-29,2018-06-04,2
20180522,CA,30.49,32.43,16.33,17.98,2.78,0.00,2018-05-22,2018-05-28,2
20180515,CA,30.49,32.36,16.32,18.03,2.80,0.00,2018-05-15,2018-05-21,2
20180508,CA,34.19,28.71,23.11,11.19,2.80,0.00,2018-05-08,2018-05-14,2
20180501,CA,34.10,28.80,23.11,11.19,2.80,0.00,2018-05-01,2018-05-07,2
20180424,CA,34.10,28.80,23.33,11.21,2.55,0.00,2018-04-24,2018-04-30,2
20180417,CA,34.10,28.80,23.33,11.26,2.50,0.00,2018-04-17,2018-04-23,2
20180410,CA,33.85,29.05,23.33,11.26,2.50,0.00,2018-04-10,2018-04-16,2
20180403,CA,22.99,36.11,28.18,10.21,2.50,0.00,2018-04-03,2018-04-09,2
20180327,CA,22.99,36.24,28.21,10.06,2.50,0.00,2018-03-27,2018-04-02,2
20180320,CA,11.08,41.24,25.36,21.88,0.43,0.00,2018-03-20,2018-03-26,2
20180313,CA,11.08,41.24,25.36,21.88,0.43,0.00,2018-03-13,2018-03-19,2
20180306,CA,8.48,43.65,25.47,21.97,0.43,0.00,2018-03-06,2018-03-12,2
20180227,CA,8.48,43.65,27.89,19.98,0.00,0.00,2018-02-27,2018-03-05,2
20180220,CA,8.43,43.69,27.89,19.98,0.00,0.00,2018-02-20,2018-02-26,2
20180213,CA,18.29,36.00,25.73,19.98,0.00,0.00,2018-02-13,2018-02-19,2
20180206,CA,18.27,36.13,39.21,6.39,0.00,0.00,2018-02-06,2018-02-12,2
20180130,CA,26.67,29.61,38.80,4.92,0.00,0.00,2018-01-30,2018-02-05,2
20180123,CA,45.48,41.84,12.69,0.00,0.00,0.00,2018-01-23,2018-01-29,2
20180116,CA,53.21,34.10,12.69,0.00,0.00,0.00,2018-01-16,2018-01-22,2
20180109,CA,53.58,33.73,12.69,0.00,0.00,0.00,2018-01-09,2018-01-15,2
20180102,CA,55.70,31.61,12.69,0.00,0.00,0.00,2018-01-02,2018-01-08,2
20171226,CA,55.70,31.61,12.69,0.00,0.00,0.00,2017-12-26,2018-01-01,2
20171219,CA,55.70,31.61,12.69,0.00,0.00,0.00,2017-12-19,2017-12-25,2
20171212,CA,55.70,34.40,9.90,0.00,0.00,0.00,2017-12-12,2017-12-18,2
20171205,CA,65.38,24.72,9.90,0.00,0.00,0.00,2017-12-05,2017-12-11,2
20171128,CA,69.09,22.67,8.24,0.00,0.00,0.00,2017-11-28,2017-12-04,2
20171121,CA,73.98,17.78,8.24,0.00,0.00,0.00,2017-11-21,2017-11-27,2
20171114,CA,73.98,17.78,8.24,0.00,0.00,0.00,2017-11-14,2017-11-20,2
20171107,CA,77.90,13.86,8.24,0.00,0.00,0.00,2017-11-07,2017-11-13,2
20171031,CA,77.90,13.86,8.24,0.00,0.00,0.00,2017-10-31,2017-11-06,2
20171024,CA,77.90,13.86,8.24,0.00,0.00,0.00,2017-10-24,2017-10-30,2
20171017,CA,77.88,13.88,8.24,0.00,0.00,0.00,2017-10-17,2017-10-23,2
20171010,CA,77.88,13.88,8.24,0.00,0.00,0.00,2017-10-10,2017-10-16,2
20171003,CA,77.88,13.88,8.24,0.00,0.00,0.00,2017-10-03,2017-10-09,2
20170926,CA,77.88,13.88,8.24,0.00,0.00,0.00,2017-09-26,2017-10-02,2
20170919,CA,77.88,13.88,8.21,0.04,0.00,0.00,2017-09-19,2017-09-25,2
20170912,CA,77.88,13.88,8.21,0.04,0.00,0.00,2017-09-12,2017-09-18,2
20170905,CA,77.88,13.88,8.21,0.04,0.00,0.00,2017-09-05,2017-09-11,2
20170829,CA,77.88,13.88,8.21,0.04,0.00,0.00,2017-08-29,2017-09-04,2
20170822,CA,77.88,13.88,8.21,0.04,0.00,0.00,2017-08-22,2017-08-28,2
20170815,CA,77.86,13.90,8.21,0.04,0.00,0.00,2017-08-15,2017-08-21,2
20170808,CA,77.86,13.90,7.18,1.06,0.00,0.00,2017-08-08,2017-08-14,2
20170801,CA,77.86,13.90,7.18,1.06,0.00,0.00,2017-08-01,2017-08-07,2
20170725,CA,75.73,16.03,7.18,1.06,0.00,0.00,2017-07-25,2017-07-31,2
20170718,CA,75.69,16.06,7.18,1.06,0.00,0.00,2017-07-18,2017-07-24,2
20170711,CA,76.46,15.30,7.18,1.06,0.00,0.00,2017-07-11,2017-07-17,2
20170704,CA,76.46,15.30,7.18,1.06,0.00,0.00,2017-07-04,2017-07-10,2
20170627,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-06-27,2017-07-03,2
20170620,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-06-20,2017-06-26,2
20170613,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-06-13,2017-06-19,2
20170606,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-06-06,2017-06-12,2
20170530,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-05-30,2017-06-05,2
20170523,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-05-23,2017-05-29,2
20170516,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-05-16,2017-05-22,2
20170509,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-05-09,2017-05-15,2
20170502,CA,76.47,15.29,7.18,1.06,0.00,0.00,2017-05-02,2017-05-08,2
20170425,CA,76.54,15.22,7.18,1.06,0.00,0.00,2017-04-25,2017-05-01,2
20170418,CA,76.54,15.22,7.18,1.06,0.00,0.00,2017-04-18,2017-04-24,2
20170411,CA,76.54,15.22,7.18,1.06,0.00,0.00,2017-04-11,2017-04-17,2
20170404,CA,76.54,15.22,7.18,1.06,0.00,0.00,2017-04-04,2017-04-10,2
20170328,CA,76.54,15.22,7.18,1.06,0.00,0.00,2017-03-28,2017-04-03,2
20170321,CA,76.54,15.22,7.18,1.06,0.00,0.00,2017-03-21,2017-03-27,2
20170314,CA,76.54,15.22,7.18,1.06,0.00,0.00,2017-03-14,2017-03-20,2
20170307,CA,76.54,15.22,7.14,1.10,0.00,0.00,2017-03-07,2017-03-13,2
20170228,CA,74.49,16.78,4.65,4.08,0.00,0.00,2017-02-28,2017-03-06,2
20170221,CA,61.66,21.47,12.69,4.19,0.00,0.00,2017-02-21,2017-02-27,2
20170214,CA,43.94,31.86,16.78,6.68,0.73,0.00,2017-02-14,2017-02-20,2
20170207,CA,41.46,11.56,36.05,10.20,0.73,0.00,2017-02-07,2017-02-13,2
20170131,CA,38.98,10.22,30.51,18.42,1.87,0.00,2017-01-31,2017-02-06,2
20170124,CA,38.73,9.87,24.94,24.30,2.16,0.00,2017-01-24,2017-01-30,2
20170117,CA,35.56,6.93,13.16,20.05,22.17,2.13,2017-01-17,2017-01-23,2
20170110,CA,34.62,7.16,9.00,21.42,25.67,2.13,2017-01-10,2017-01-16,2
20170103,CA,18.07,14.32,13.59,15.85,19.87,18.31,2017-01-03,2017-01-09,2
20161227,CA,17.47,13.66,11.07,17.19,22.29,18.31,2016-12-27,2017-01-02,2
20161220,CA,15.09,14.80,11.02,17.54,21.80,19.75,2016-12-20,2016-12-26,2
20161213,CA,12.16,14.80,12.77,17.47,21.76,21.04,2016-12-13,2016-12-19,2
20161206,CA,12.03,14.93,12.77,17.47,21.76,21.04,2016-12-06,2016-12-12,2
20161129,CA,12.03,14.93,12.77,17.47,21.76,21.04,2016-11-29,2016-12-05,2
20161122,CA,12.03,14.93,12.77,17.47,21.76,21.04,2016-11-22,2016-11-28,2
20161115,CA,12.03,14.93,12.77,17.47,21.76,21.04,2016-11-15,2016-11-21,2
20161108,CA,12.03,14.93,12.77,17.47,21.76,21.04,2016-11-08,2016-11-14,2
20161101,CA,12.03,12.71,13.88,18.58,21.76,21.04,2016-11-01,2016-11-07,2
20161025,CA,8.96,9.92,19.32,19.00,21.76,21.04,2016-10-25,2016-10-31,2
20161018,CA,7.77,11.11,19.32,19.00,21.76,21.04,2016-10-18,2016-10-24,2
20161011,CA,0.00,16.41,21.31,19.47,21.76,21.04,2016-10-11,2016-10-17,2
20161004,CA,0.00,16.41,21.31,19.47,21.76,21.04,2016-10-04,2016-10-10,2
20160927,CA,0.00,16.41,21.31,19.47,21.76,21.04,2016-09-27,2016-10-03,2
20160920,CA,0.00,16.41,21.31,19.47,21.76,21.04,2016-09-20,2016-09-26,2
20160913,CA,0.00,16.41,21.31,19.47,21.76,21.04,2016-09-13,2016-09-19,2
20160906,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-09-06,2016-09-12,2
20160830,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-08-30,2016-09-05,2
20160823,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-08-23,2016-08-29,2
20160816,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-08-16,2016-08-22,2
20160809,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-08-09,2016-08-15,2
20160802,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-08-02,2016-08-08,2
20160726,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-07-26,2016-08-01,2
20160719,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-07-19,2016-07-25,2
20160712,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-07-12,2016-07-18,2
20160705,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-07-05,2016-07-11,2
20160628,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-06-28,2016-07-04,2
20160621,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-06-21,2016-06-27,2
20160614,CA,0.00,16.41,24.57,16.21,21.76,21.04,2016-06-14,2016-06-20,2
20160607,CA,4.27,11.82,24.89,16.02,21.95,21.04,2016-06-07,2016-06-13,2
20160531,CA,6.08,10.01,24.89,16.02,21.95,21.04,2016-05-31,2016-06-06,2
20160524,CA,5.50,8.12,25.38,18.01,21.95,21.04,2016-05-24,2016-05-30,2
20160517,CA,5.50,8.12,22.82,20.57,21.95,21.04,2016-05-17,2016-05-23,2
20160510,CA,4.27,6.05,16.96,24.81,26.88,21.04,2016-05-10,2016-05-16,2
20160503,CA,4.27,6.05,15.31,25.21,28.11,21.04,2016-05-03,2016-05-09,2
20160426,CA,4.24,5.67,15.72,25.21,28.11,21.04,2016-04-26,2016-05-02,2
20160419,CA,4.24,5.67,15.72,25.21,28.11,21.04,2016-04-19,2016-04-25,2
20160412,CA,3.55,5.87,16.21,19.11,23.57,31.68,2016-04-12,2016-04-18,2
20160405,CA,3.55,5.87,16.21,19.11,23.57,31.68,2016-04-05,2016-04-11,2
20160329,CA,3.55,5.87,17.76,17.57,20.51,34.74,2016-03-29,2016-04-04,2
20160322,CA,1.16,7.29,18.70,17.54,20.57,34.74,2016-03-22,2016-03-28,2
20160315,CA,0.43,6.29,19.64,18.33,20.57,34.74,2016-03-15,2016-03-21,2
20160308,CA,0.43,2.07,14.33,22.31,22.38,38.48,2016-03-08,2016-03-14,2
20160301,CA,0.43,4.44,12.47,21.80,22.38,38.48,2016-03-01,2016-03-07,2
20160223,CA,0.43,5.19,12.56,20.96,22.38,38.48,2016-02-23,2016-02-29,2
20160216,CA,0.29,5.01,12.87,20.42,22.93,38.48,2016-02-16,2016-02-22,2
20160209,CA,0.22,5.01,12.95,20.42,22.93,38.48,2016-02-09,2016-02-15,2
20160202,CA,0.00,4.74,9.13,22.23,24.49,39.41,2016-02-02,2016-02-08,2
20160126,CA,0.00,4.65,9.22,22.17,23.75,40.21,2016-01-26,2016-02-01,2
20160119,CA,0.00,2.83,11.04,17.98,25.49,42.66,2016-01-19,2016-01-25,2
20160112,CA,0.00,2.67,9.78,18.49,26.40,42.66,2016-01-12,2016-01-18,2
20160105,CA,0.00,2.67,9.78,18.49,24.22,44.84,2016-01-05,2016-01-11,2
20151229,CA,0.00,2.67,9.78,18.49,24.22,44.84,2015-12-29,2016-01-04,2
20151222,CA,0.00,2.67,6.70,21.54,24.24,44.84,2015-12-22,2015-12-28,2
20151215,CA,0.14,2.53,6.70,21.55,24.24,44.84,2015-12-15,2015-12-21,2
20151208,CA,0.14,2.53,5.07,23.17,24.24,44.84,2015-12-08,2015-12-14,2
20151201,CA,0.14,2.53,5.07,21.71,25.71,44.84,2015-12-01,2015-12-07,2
20151124,CA,0.14,2.53,5.07,21.71,25.71,44.84,2015-11-24,2015-11-30,2
20151117,CA,0.14,2.53,5.07,21.71,25.71,44.84,2015-11-17,2015-11-23,2
20151110,CA,0.14,2.53,5.06,21.72,25.71,44.84,2015-11-10,2015-11-16,2
20151103,CA,0.14,2.53,5.06,21.72,25.71,44.84,2015-11-03,2015-11-09,2
20151027,CA,0.14,2.53,5.06,21.20,25.08,46.00,2015-10-27,2015-11-02,2
20151020,CA,0.14,2.53,5.06,21.20,25.08,46.00,2015-10-20,2015-10-26,2
20151013,CA,0.14,2.53,4.97,21.29,25.08,46.00,2015-10-13,2015-10-19,2
20151006,CA,0.14,2.53,4.97,21.29,25.08,46.00,2015-10-06,2015-10-12,2
20150929,CA,0.14,2.53,4.97,21.29,25.08,46.00,2015-09-29,2015-10-05,2
20150922,CA,0.14,2.53,4.97,21.29,25.08,46.00,2015-09-22,2015-09-28,2
20150915,CA,0.14,2.53,4.97,21.29,25.08,46.00,2015-09-15,2015-09-21,2
20150908,CA,0.14,2.51,4.99,21.29,25.08,46.00,2015-09-08,2015-09-14,2
20150901,CA,0.14,2.51,4.99,21.29,25.08,46.00,2015-09-01,2015-09-07,2
20150825,CA,0.14,2.51,4.99,21.29,25.08,46.00,2015-08-25,2015-08-31,2
20150818,CA,0.14,2.51,4.99,21.29,25.08,46.00,2015-08-18,2015-08-24,2
20150811,CA,0.14,2.51,4.99,21.29,25.08,46.00,2015-08-11,2015-08-17,2
20150804,CA,0.14,2.51,2.76,23.51,25.08,46.00,2015-08-04,2015-08-10,2
20150728,CA,0.14,2.51,2.76,23.51,25.08,46.00,2015-07-28,2015-08-03,2
20150721,CA,0.14,2.51,2.76,23.51,25.08,46.00,2015-07-21,2015-07-27,2
20150714,CA,0.14,1.15,4.12,23.51,25.08,46.00,2015-07-14,2015-07-20,2
20150707,CA,0.14,1.15,4.12,23.51,24.35,46.73,2015-07-07,2015-07-13,2
20150630,CA,0.14,1.15,4.12,23.52,24.35,46.73,2015-06-30,2015-07-06,2
20150623,CA,0.14,1.15,4.12,23.52,24.35,46.73,2015-06-23,2015-06-29,2
20150616,CA,0.14,1.15,4.12,23.52,24.35,46.73,2015-06-16,2015-06-22,2
20150609,CA,0.14,1.15,4.81,22.83,24.35,46.73,2015-06-09,2015-06-15,2
20150602,CA,0.14,1.15,4.81,24.30,22.88,46.73,2015-06-02,2015-06-08,2
20150526,CA,0.14,1.15,4.81,27.30,19.87,46.73,2015-05-26,2015-06-01,2
20150519,CA,0.14,1.58,4.37,27.30,19.83,46.77,2015-05-19,2015-05-25,2
20150512,CA,0.14,1.58,4.37,27.30,19.83,46.77,2015-05-12,2015-05-18,2
20150505,CA,0.14,1.58,4.37,27.30,19.83,46.77,2015-05-05,2015-05-11,2
20150428,CA,0.14,1.75,4.67,26.84,19.83,46.77,2015-04-28,2015-05-04,2
20150421,CA,0.14,1.75,4.67,26.84,19.83,46.77,2015-04-21,2015-04-27,2
20150414,CA,0.14,1.75,4.67,26.84,22.28,44.32,2015-04-14,2015-04-20,2
20150407,CA,0.15,1.74,4.67,26.84,22.28,44.32,2015-04-07,2015-04-13,2
20150331,CA,0.15,1.74,4.67,26.84,25.20,41.41,2015-03-31,2015-04-06,2
20150324,CA,0.15,1.74,4.67,26.84,25.20,41.41,2015-03-24,2015-03-30,2
20150317,CA,0.16,1.73,4.67,25.98,27.54,39.92,2015-03-17,2015-03-23,2
20150310,CA,0.16,1.73,4.67,25.98,27.54,39.92,2015-03-10,2015-03-16,2
20150303,CA,0.16,1.75,4.66,25.98,27.54,39.92,2015-03-03,2015-03-09,2
20150224,CA,0.16,1.75,4.66,25.98,27.54,39.92,2015-02-24,2015-03-02,2
20150217,CA,0.16,1.75,4.66,25.98,26.26,41.20,2015-02-17,2015-02-23,2
20150210,CA,0.16,1.75,4.66,25.98,27.47,39.99,2015-02-10,2015-02-16,2
20150203,CA,0.16,1.72,4.56,16.11,37.46,39.99,2015-02-03,2015-02-09,2
20150127,CA,0.00,1.87,3.79,16.82,37.52,39.99,2015-01-27,2015-02-02,2
20150120,CA,0.00,1.87,3.79,16.82,38.37,39.15,2015-01-20,2015-01-26,2
20150113,CA,0.00,1.88,3.78,16.82,38.37,39.15,2015-01-13,2015-01-19,2
20150106,CA,0.00,1.88,3.78,16.39,45.73,32.21,2015-01-06,2015-01-12,2
20141230,CA,0.00,1.88,3.78,16.39,45.73,32.21,2014-12-30,2015-01-05,2
20141223,CA,0.00,1.59,3.98,16.48,45.73,32.21,2014-12-23,2014-12-29,2
20141216,CA,0.00,1.59,3.98,16.48,45.73,32.21,2014-12-16,2014-12-22,2
20141209,CA,0.00,0.28,5.29,14.73,24.61,55.08,2014-12-09,2014-12-15,2
20141202,CA,0.00,0.28,5.29,14.73,24.61,55.08,2014-12-02,2014-12-08,2
20141125,CA,0.00,0.28,5.29,14.73,24.61,55.08,2014-11-25,2014-12-01,2
20141118,CA,0.00,0.28,5.29,14.73,24.61,55.08,2014-11-18,2014-11-24,2
20141111,CA,0.00,0.28,5.29,14.73,24.61,55.08,2014-11-11,2014-11-17,2
20141104,CA,0.00,0.29,5.28,14.73,24.61,55.08,2014-11-04,2014-11-10,2
20141028,CA,0.00,0.00,4.96,13.13,23.51,58.41,2014-10-28,2014-11-03,2
20141021,CA,0.00,0.00,4.96,13.13,23.51,58.41,2014-10-21,2014-10-27,2
20141014,CA,0.00,0.00,4.96,13.13,23.51,58.41,2014-10-14,2014-10-20,2
20141007,CA,0.00,0.00,4.96,13.13,23.51,58.41,2014-10-07,2014-10-13,2
20140930,CA,0.00,0.00,4.96,13.13,23.51,58.41,2014-09-30,2014-10-06,2
20140923,CA,0.00,0.00,4.66,13.42,23.51,58.41,2014-09-23,2014-09-29,2
20140916,CA,0.00,0.00,4.58,13.50,23.51,58.41,2014-09-16,2014-09-22,2
20140909,CA,0.00,0.00,4.58,13.50,23.51,58.41,2014-09-09,2014-09-15,2
20140902,CA,0.00,0.00,4.58,13.50,23.51,58.41,2014-09-02,2014-09-08,2
20140826,CA,0.00,0.00,4.58,13.50,23.51,58.41,2014-08-26,2014-09-01,2
20140819,CA,0.00,0.00,2.41,15.67,23.51,58.41,2014-08-19,2014-08-25,2
20140812,CA,0.00,0.00,0.20,17.88,23.51,58.41,2014-08-12,2014-08-18,2
