MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20140805,CA,0.00,0.00,0.20,17.88,23.51,58.41,2014-08-05,2014-08-11,2
20140729,CA,0.00,0.00,0.00,18.11,23.48,58.41,2014-07-29,2014-08-04,2
20140722,CA,0.00,0.00,0.00,18.11,45.40,36.49,2014-07-22,2014-07-28,2
20140715,CA,0.00,0.00,0.00,18.15,45.35,36.49,2014-07-15,2014-07-21,2
20140708,CA,0.00,0.00,0.00,21.03,42.51,36.46,2014-07-08,2014-07-14,2
20140701,CA,0.00,0.00,0.00,21.03,42.51,36.46,2014-07-01,2014-07-07,2
20140624,CA,0.00,0.00,0.00,23.31,43.70,32.98,2014-06-24,2014-06-30,2
20140617,CA,0.00,0.00,0.00,23.31,43.70,32.98,2014-06-17,2014-06-23,2
20140610,CA,0.00,0.00,0.00,23.31,51.92,24.77,2014-06-10,2014-06-16,2
20140603,CA,0.00,0.00,0.00,23.31,51.92,24.77,2014-06-03,2014-06-09,2
20140527,CA,0.00,0.00,0.00,23.31,51.92,24.77,2014-05-27,2014-06-02,2
20140520,CA,0.00,0.00,0.00,23.31,51.92,24.77,2014-05-20,2014-05-26,2
20140513,CA,0.00,0.00,0.00,23.31,51.92,24.77,2014-05-13,2014-05-19,2
20140506,CA,0.00,0.00,4.07,19.25,51.92,24.77,2014-05-06,2014-05-12,2
20140429,CA,0.00,0.00,3.99,19.32,51.92,24.77,2014-04-29,2014-05-05,2
20140422,CA,0.00,0.00,3.99,19.32,51.92,24.77,2014-04-22,2014-04-28,2
20140415,CA,0.00,0.20,4.59,26.45,45.28,23.49,2014-04-15,2014-04-21,2
20140408,CA,0.00,0.19,4.60,26.45,45.28,23.49,2014-04-08,2014-04-14,2
20140401,CA,0.00,0.19,4.60,26.45,45.28,23.49,2014-04-01,2014-04-07,2
20140325,CA,0.00,0.20,4.59,23.43,48.36,23.42,2014-03-25,2014-03-31,2
20140318,CA,0.01,0.20,6.72,21.30,49.41,22.37,2014-03-18,2014-03-24,2
20140311,CA,0.01,5.44,3.75,24.91,43.53,22.37,2014-03-11,2014-03-17,2
20140304,CA,0.00,5.44,3.73,24.93,43.53,22.37,2014-03-04,2014-03-10,2
20140225,CA,0.00,5.44,3.73,16.99,47.62,26.21,2014-02-25,2014-03-03,2
20140218,CA,0.00,5.45,3.72,22.52,53.68,14.62,2014-02-18,2014-02-24,2
20140211,CA,1.43,4.03,2.95,30.65,51.13,9.81,2014-02-11,2014-02-17,2
20140204,CA,1.43,4.39,4.27,22.78,57.32,9.81,2014-02-04,2014-02-10,2
20140128,CA,1.43,4.39,4.27,22.78,58.36,8.77,2014-01-28,2014-02-03,2
20140121,CA,1.43,4.39,4.27,27.21,62.71,0.00,2014-01-21,2014-01-27,2
20140114,CA,1.43,4.39,4.27,27.21,62.71,0.00,2014-01-14,2014-01-20,2
20140107,CA,1.43,4.32,6.71,59.94,27.59,0.00,2014-01-07,2014-01-13,2
20131231,CA,2.61,3.14,6.71,59.94,27.59,0.00,2013-12-31,2014-01-06,2
20131224,CA,2.61,3.14,9.37,57.29,27.59,0.00,2013-12-24,2013-12-30,2
20131217,CA,2.61,3.14,11.71,54.94,27.59,0.00,2013-12-17,2013-12-23,2
20131210,CA,2.61,3.24,11.62,54.94,27.59,0.00,2013-12-10,2013-12-16,2
20131203,CA,2.61,3.24,11.62,54.94,27.59,0.00,2013-12-03,2013-12-09,2
20131126,CA,2.61,3.24,11.62,54.94,27.59,0.00,2013-11-26,2013-12-02,2
20131119,CA,2.61,1.39,11.87,56.53,27.59,0.00,2013-11-19,2013-11-25,2
20131112,CA,2.61,1.39,11.87,72.77,11.36,0.00,2013-11-12,2013-11-18,2
20131105,CA,2.62,1.39,11.86,72.77,11.36,0.00,2013-11-05,2013-11-11,2
20131029,CA,2.66,1.36,11.86,72.77,11.36,0.00,2013-10-29,2013-11-04,2
20131022,CA,2.66,1.36,11.86,72.77,11.36,0.00,2013-10-22,2013-10-28,2
20131015,CA,2.65,1.40,11.82,72.77,11.36,0.00,2013-10-15,2013-10-21,2
20131008,CA,2.52,1.53,11.83,72.77,11.36,0.00,2013-10-08,2013-10-14,2
20131001,CA,2.63,1.42,11.83,72.77,11.36,0.00,2013-10-01,2013-10-07,2
20130924,CA,2.63,1.34,6.20,78.48,11.36,0.00,2013-09-24,2013-09-30,2
20130917,CA,2.63,1.34,6.20,78.48,11.36,0.00,2013-09-17,2013-09-23,2
20130910,CA,0.00,2.92,4.15,81.58,11.36,0.00,2013-09-10,2013-09-16,2
20130903,CA,0.00,2.92,4.15,81.58,11.36,0.00,2013-09-03,2013-09-09,2
20130827,CA,0.00,1.77,4.37,82.50,11.36,0.00,2013-08-27,2013-09-02,2
20130820,CA,0.00,1.77,4.37,82.50,11.36,0.00,2013-08-20,2013-08-26,2
20130813,CA,0.00,1.77,4.37,82.50,11.36,0.00,2013-08-13,2013-08-19,2
20130806,CA,0.00,1.77,4.37,93.86,0.00,0.00,2013-08-06,2013-08-12,2
20130730,CA,0.00,1.77,4.37,93.86,0.00,0.00,2013-07-30,2013-08-05,2
20130723,CA,0.00,1.77,4.27,93.96,0.00,0.00,2013-07-23,2013-07-29,2
20130716,CA,0.00,1.77,4.27,93.96,0.00,0.00,2013-07-16,2013-07-22,2
20130709,CA,0.00,1.77,5.53,92.70,0.00,0.00,2013-07-09,2013-07-15,2
20130702,CA,0.00,1.77,5.53,92.70,0.00,0.00,2013-07-02,2013-07-08,2
20130625,CA,0.00,1.79,5.60,92.61,0.00,0.00,2013-06-25,2013-07-01,2
20130618,CA,0.00,1.79,31.14,67.07,0.00,0.00,2013-06-18,2013-06-24,2
20130611,CA,0.00,1.84,44.62,53.54,0.00,0.00,2013-06-11,2013-06-17,2
20130604,CA,0.00,1.84,44.52,53.64,0.00,0.00,2013-06-04,2013-06-10,2
20130528,CA,0.00,1.84,51.91,46.25,0.00,0.00,2013-05-28,2013-06-03,2
20130521,CA,0.00,1.84,51.91,46.25,0.00,0.00,2013-05-21,2013-05-27,2
20130514,CA,0.00,1.84,51.91,46.25,0.00,0.00,2013-05-14,2013-05-20,2
20130507,CA,0.00,1.84,51.91,46.25,0.00,0.00,2013-05-07,2013-05-13,2
20130430,CA,0.00,35.70,31.47,32.82,0.00,0.00,2013-04-30,2013-05-06,2
20130423,CA,2.84,33.74,33.42,30.00,0.00,0.00,2013-04-23,2013-04-29,2
20130416,CA,2.84,48.77,25.17,23.22,0.00,0.00,2013-04-16,2013-04-22,2
20130409,CA,2.84,48.77,25.17,23.22,0.00,0.00,2013-04-09,2013-04-15,2
20130402,CA,0.00,51.62,24.16,24.22,0.00,0.00,2013-04-02,2013-04-08,2
20130326,CA,0.00,51.62,24.16,24.22,0.00,0.00,2013-03-26,2013-04-01,2
20130319,CA,12.85,38.77,24.19,24.19,0.00,0.00,2013-03-19,2013-03-25,2
20130312,CA,15.63,38.14,22.05,24.19,0.00,0.00,2013-03-12,2013-03-18,2
20130305,CA,0.03,52.60,20.41,26.96,0.00,0.00,2013-03-05,2013-03-11,2
20130226,CA,0.02,52.85,20.17,26.96,0.00,0.00,2013-02-26,2013-03-04,2
20130219,CA,15.45,37.37,23.46,23.72,0.00,0.00,2013-02-19,2013-02-25,2
20130212,CA,34.53,18.29,23.46,23.72,0.00,0.00,2013-02-12,2013-02-18,2
20130205,CA,34.20,18.62,25.62,21.57,0.00,0.00,2013-02-05,2013-02-11,2
20130129,CA,34.20,18.62,25.62,21.57,0.00,0.00,2013-01-29,2013-02-04,2
20130122,CA,34.20,12.23,32.01,21.57,0.00,0.00,2013-01-22,2013-01-28,2
20130115,CA,34.20,12.23,32.01,21.57,0.00,0.00,2013-01-15,2013-01-21,2
20130108,CA,32.42,12.56,33.65,21.37,0.00,0.00,2013-01-08,2013-01-14,2
20130101,CA,31.75,12.93,32.82,22.50,0.00,0.00,2013-01-01,2013-01-07,2
20121225,CA,30.94,12.87,30.96,25.17,0.05,0.00,2012-12-25,2012-12-31,2
20121218,CA,30.94,12.87,30.04,26.10,0.05,0.00,2012-12-18,2012-12-24,2
20121211,CA,30.94,11.11,31.35,26.54,0.05,0.00,2012-12-11,2012-12-17,2
20121204,CA,23.15,17.49,32.76,26.54,0.05,0.00,2012-12-04,2012-12-10,2
20121127,CA,6.77,22.76,42.31,27.02,1.14,0.00,2012-11-27,2012-12-03,2
20121120,CA,4.82,27.51,46.06,20.47,1.14,0.00,2012-11-20,2012-11-26,2
20121113,CA,7.19,26.44,47.27,17.95,1.14,0.00,2012-11-13,2012-11-19,2
20121106,CA,7.19,25.06,48.65,17.95,1.14,0.00,2012-11-06,2012-11-12,2
20121030,CA,6.73,24.79,49.38,17.95,1.14,0.00,2012-10-30,2012-11-05,2
20121023,CA,6.75,24.76,49.38,17.95,1.14,0.00,2012-10-23,2012-10-29,2
20121016,CA,6.64,24.89,49.38,17.95,1.14,0.00,2012-10-16,2012-10-22,2
20121009,CA,6.64,23.78,47.60,20.83,1.14,0.00,2012-10-09,2012-10-15,2
20121002,CA,11.94,18.65,47.44,20.83,1.14,0.00,2012-10-02,2012-10-08,2
20120925,CA,11.95,18.64,47.14,21.12,1.14,0.00,2012-09-25,2012-10-01,2
20120918,CA,11.95,18.97,46.82,21.12,1.14,0.00,2012-09-18,2012-09-24,2
20120911,CA,11.74,19.13,46.82,21.17,1.14,0.00,2012-09-11,2012-09-17,2
20120904,CA,11.74,18.97,46.53,21.61,1.14,0.00,2012-09-04,2012-09-10,2
20120828,CA,11.74,18.82,46.39,21.90,1.14,0.00,2012-08-28,2012-09-03,2
20120821,CA,11.30,19.49,45.91,23.01,0.29,0.00,2012-08-21,2012-08-27,2
20120814,CA,11.30,24.86,40.53,23.02,0.29,0.00,2012-08-14,2012-08-20,2
20120807,CA,11.64,24.55,40.49,23.02,0.29,0.00,2012-08-07,2012-08-13,2
20120731,CA,11.64,24.55,40.20,23.32,0.29,0.00,2012-07-31,2012-08-06,2
20120724,CA,11.64,24.55,36.96,26.56,0.29,0.00,2012-07-24,2012-07-30,2
20120717,CA,15.88,24.38,36.81,22.92,0.00,0.00,2012-07-17,2012-07-23,2
20120710,CA,15.88,24.38,36.81,22.92,0.00,0.00,2012-07-10,2012-07-16,2
20120703,CA,15.88,24.35,36.85,22.92,0.00,0.00,2012-07-03,2012-07-09,2
20120626,CA,15.89,24.60,36.74,22.76,0.00,0.00,2012-06-26,2012-07-02,2
20120619,CA,15.89,24.60,36.91,22.60,0.00,0.00,2012-06-19,2012-06-25,2
20120612,CA,15.89,25.22,36.30,22.60,0.00,0.00,2012-06-12,2012-06-18,2
20120605,CA,15.89,25.22,36.30,22.60,0.00,0.00,2012-06-05,2012-06-11,2
20120529,CA,15.89,25.22,36.30,22.60,0.00,0.00,2012-05-29,2012-06-04,2
20120522,CA,15.89,25.22,36.30,22.60,0.00,0.00,2012-05-22,2012-05-28,2
20120515,CA,15.89,25.22,36.30,22.60,0.00,0.00,2012-05-15,2012-05-21,2
20120508,CA,15.89,25.22,37.75,21.14,0.00,0.00,2012-05-08,2012-05-14,2
20120501,CA,15.84,25.19,37.83,21.14,0.00,0.00,2012-05-01,2012-05-07,2
20120424,CA,15.84,23.93,37.36,22.87,0.00,0.00,2012-04-24,2012-04-30,2
20120417,CA,15.84,23.93,33.88,26.35,0.00,0.00,2012-04-17,2012-04-23,2
20120410,CA,4.89,13.64,32.48,49.00,0.00,0.00,2012-04-10,2012-04-16,2
20120403,CA,3.54,14.45,35.75,46.25,0.00,0.00,2012-04-03,2012-04-09,2
20120327,CA,2.22,8.16,43.36,46.25,0.00,0.00,2012-03-27,2012-04-02,2
20120320,CA,2.22,8.17,49.47,40.14,0.00,0.00,2012-03-20,2012-03-26,2
20120313,CA,0.11,9.75,44.42,45.73,0.00,0.00,2012-03-13,2012-03-19,2
20120306,CA,4.39,20.38,59.22,16.02,0.00,0.00,2012-03-06,2012-03-12,2
20120228,CA,4.39,23.53,56.07,16.02,0.00,0.00,2012-02-28,2012-03-05,2
20120221,CA,4.77,27.47,62.70,5.06,0.00,0.00,2012-02-21,2012-02-27,2
20120214,CA,10.37,30.57,59.06,0.00,0.00,0.00,2012-02-14,2012-02-20,2
20120207,CA,10.37,30.57,59.06,0.00,0.00,0.00,2012-02-07,2012-02-13,2
20120131,CA,11.09,31.58,57.33,0.00,0.00,0.00,2012-01-31,2012-02-06,2
20120124,CA,19.12,39.65,41.23,0.00,0.00,0.00,2012-01-24,2012-01-30,2
20120117,CA,18.74,34.92,43.23,3.10,0.00,0.00,2012-01-17,2012-01-23,2
20120110,CA,19.10,34.56,43.23,3.10,0.00,0.00,2012-01-10,2012-01-16,2
20120103,CA,29.91,23.75,46.34,0.00,0.00,0.00,2012-01-03,2012-01-09,2
20111227,CA,33.91,60.67,5.41,0.00,0.00,0.00,2011-12-27,2012-01-02,2
20111220,CA,71.58,28.42,0.00,0.00,0.00,0.00,2011-12-20,2011-12-26,2
20111213,CA,74.32,25.68,0.00,0.00,0.00,0.00,2011-12-13,2011-12-19,2
20111206,CA,82.53,17.47,0.00,0.00,0.00,0.00,2011-12-06,2011-12-12,2
20111129,CA,88.32,11.68,0.00,0.00,0.00,0.00,2011-11-29,2011-12-05,2
20111122,CA,88.42,11.58,0.00,0.00,0.00,0.00,2011-11-22,2011-11-28,2
20111115,CA,88.42,11.58,0.00,0.00,0.00,0.00,2011-11-15,2011-11-21,2
20111108,CA,88.51,11.49,0.00,0.00,0.00,0.00,2011-11-08,2011-11-14,2
20111101,CA,89.22,10.78,0.00,0.00,0.00,0.00,2011-11-01,2011-11-07,2
20111025,CA,89.25,10.75,0.00,0.00,0.00,0.00,2011-10-25,2011-10-31,2
20111018,CA,89.25,10.75,0.00,0.00,0.00,0.00,2011-10-18,2011-10-24,2
20111011,CA,89.25,10.75,0.00,0.00,0.00,0.00,2011-10-11,2011-10-17,2
20111004,CA,89.25,10.75,0.00,0.00,0.00,0.00,2011-10-04,2011-10-10,2
20110927,CA,89.14,10.86,0.00,0.00,0.00,0.00,2011-09-27,2011-10-03,2
20110920,CA,89.14,10.86,0.00,0.00,0.00,0.00,2011-09-20,2011-09-26,2
20110913,CA,87.36,12.64,0.00,0.00,0.00,0.00,2011-09-13,2011-09-19,2
20110906,CA,87.55,12.45,0.00,0.00,0.00,0.00,2011-09-06,2011-09-12,2
20110830,CA,92.14,7.86,0.00,0.00,0.00,0.00,2011-08-30,2011-09-05,2
20110823,CA,92.12,7.88,0.00,0.00,0.00,0.00,2011-08-23,2011-08-29,2
20110816,CA,92.12,7.88,0.00,0.00,0.00,0.00,2011-08-16,2011-08-22,2
20110809,CA,85.34,14.66,0.00,0.00,0.00,0.00,2011-08-09,2011-08-15,2
20110802,CA,85.34,14.66,0.00,0.00,0.00,0.00,2011-08-02,2011-08-08,2
20110726,CA,85.34,14.66,0.00,0.00,0.00,0.00,2011-07-26,2011-08-01,2
20110719,CA,85.34,14.66,0.00,0.00,0.00,0.00,2011-07-19,2011-07-25,2
20110712,CA,87.87,12.13,0.00,0.00,0.00,0.00,2011-07-12,2011-07-18,2
20110705,CA,87.71,12.29,0.00,0.00,0.00,0.00,2011-07-05,2011-07-11,2
20110628,CA,87.71,12.29,0.00,0.00,0.00,0.00,2011-06-28,2011-07-04,2
20110621,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-06-21,2011-06-27,2
20110614,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-06-14,2011-06-20,2
20110607,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-06-07,2011-06-13,2
20110531,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-05-31,2011-06-06,2
20110524,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-05-24,2011-05-30,2
20110517,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-05-17,2011-05-23,2
20110510,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-05-10,2011-05-16,2
20110503,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-05-03,2011-05-09,2
20110426,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-04-26,2011-05-02,2
20110419,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-04-19,2011-04-25,2
20110412,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-04-12,2011-04-18,2
20110405,CA,99.99,0.01,0.00,0.00,0.00,0.00,2011-04-05,2011-04-11,2
20110329,CA,99.94,0.06,0.00,0.00,0.00,0.00,2011-03-29,2011-04-04,2
20110322,CA,96.87,3.13,0.00,0.00,0.00,0.00,2011-03-22,2011-03-28,2
20110315,CA,94.20,5.80,0.00,0.00,0.00,0.00,2011-03-15,2011-03-21,2
20110308,CA,94.20,5.80,0.00,0.00,0.00,0.00,2011-03-08,2011-03-14,2
20110301,CA,99.94,0.06,0.00,0.00,0.00,0.00,2011-03-01,2011-03-07,2
20110222,CA,99.94,0.06,0.00,0.00,0.00,0.00,2011-02-22,2011-02-28,2
20110215,CA,77.34,22.66,0.00,0.00,0.00,0.00,2011-02-15,2011-02-21,2
20110208,CA,77.34,22.66,0.00,0.00,0.00,0.00,2011-02-08,2011-02-14,2
20110201,CA,99.94,0.06,0.00,0.00,0.00,0.00,2011-02-01,2011-02-07,2
20110125,CA,99.94,0.06,0.00,0.00,0.00,0.00,2011-01-25,2011-01-31,2
20110118,CA,99.94,0.06,0.00,0.00,0.00,0.00,2011-01-18,2011-01-24,2
20110111,CA,99.93,0.07,0.00,0.00,0.00,0.00,2011-01-11,2011-01-17,2
20110104,CA,98.62,1.38,0.00,0.00,0.00,0.00,2011-01-04,2011-01-10,2
20101228,CA,98.62,1.38,0.00,0.00,0.00,0.00,2010-12-28,2011-01-03,2
20101221,CA,94.86,5.14,0.00,0.00,0.00,0.00,2010-12-21,2010-12-27,2
20101214,CA,79.56,19.19,1.25,0.00,0.00,0.00,2010-12-14,2010-12-20,2
20101207,CA,78.93,18.93,2.14,0.00,0.00,0.00,2010-12-07,2010-12-13,2
20101130,CA,81.67,15.92,2.41,0.00,0.00,0.00,2010-11-30,2010-12-06,2
20101123,CA,90.14,7.45,2.41,0.00,0.00,0.00,2010-11-23,2010-11-29,2
20101116,CA,90.14,5.24,4.43,0.19,0.00,0.00,2010-11-16,2010-11-22,2
20101109,CA,90.14,5.24,4.43,0.19,0.00,0.00,2010-11-09,2010-11-15,2
20101102,CA,90.14,5.24,4.43,0.19,0.00,0.00,2010-11-02,2010-11-08,2
20101026,CA,90.14,5.24,4.43,0.19,0.00,0.00,2010-10-26,2010-11-01,2
20101019,CA,88.08,5.86,5.83,0.24,0.00,0.00,2010-10-19,2010-10-25,2
20101012,CA,88.08,5.86,5.83,0.24,0.00,0.00,2010-10-12,2010-10-18,2
20101005,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-10-05,2010-10-11,2
20100928,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-09-28,2010-10-04,2
20100921,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-09-21,2010-09-27,2
20100914,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-09-14,2010-09-20,2
20100907,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-09-07,2010-09-13,2
20100831,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-08-31,2010-09-06,2
20100824,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-08-24,2010-08-30,2
20100817,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-08-17,2010-08-23,2
20100810,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-08-10,2010-08-16,2
20100803,CA,85.44,6.48,7.84,0.24,0.00,0.00,2010-08-03,2010-08-09,2
20100727,CA,87.46,4.47,7.84,0.24,0.00,0.00,2010-07-27,2010-08-02,2
